This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
   199 AA/TT     -0.01      0.45      3.36     -0.02      1.70     35.98
   200 AA/TT     -0.01      0.45      3.36      0.01      1.69     35.96
   201 AA/TT     -0.01      0.45      3.36      0.00      1.71     35.96
   202 AA/TT     -0.01      0.45      3.36     -0.02      1.71     35.96
   203 AA/TT     -0.01      0.45      3.36     -0.02      1.70     35.97
   204 AA/TT     -0.01      0.45      3.36     -0.01      1.69     35.95
   205 AA/TT     -0.01      0.45      3.36     -0.01      1.71     35.96
   206 AA/TT     -0.01      0.45      3.36      0.01      1.70     35.96
   207 AA/TT     -0.01      0.45      3.36     -0.02      1.69     35.96
   208 AA/TT     -0.01      0.45      3.36      0.01      1.70     35.98
   209 AA/TT     -0.01      0.46      3.36      0.01      1.71     35.95
   210 AA/TT     -0.01      0.46      3.36      0.01      1.72     35.95
   211 AA/TT     -0.01      0.46      3.36     -0.03      1.71     35.96
   212 AA/TT     -0.00     -0.00      3.37      0.01      0.01     38.00
   213 AT/AT     -0.90     -0.57      3.07      2.38      0.69     33.73
   214 TC/GA      0.78     -0.01      3.47     -0.47      5.22     35.64
   215 CA/TG     -0.17      0.13      3.35      1.76      6.57     30.01
   216 AA/TT     -0.54      0.25      3.27     -5.55      2.17     35.89
   217 AT/AT      0.59     -0.54      3.25      2.91     -2.19     33.56
   218 TA/TA      0.07     -0.17      3.33     -1.86     -5.71     39.67
   219 AT/AT      0.26     -0.79      3.35      0.58     -3.17     33.50
   220 TC/GA      0.20     -0.30      3.24      2.50     -1.11     39.70
   221 CC/GG     -0.19     -0.07      3.23      0.48      7.53     28.50
   222 CA/TG     -0.49      0.29      3.25     -4.49      5.48     34.44
   223 AC/GT      0.53     -0.77      3.38      0.31      4.45     32.00
   224 CC/GG      0.38     -0.58      3.37      1.18      8.89     32.12
   225 CT/AG     -0.62      0.27      3.47      0.93      9.80     33.29
   226 TG/CA      0.29      1.40      3.21     -0.56     -6.24     45.90
   227 GC/GC     -0.18      0.29      2.99      4.37      4.65     23.03
   228 CA/TG      0.05      2.47      3.20     -2.67    -11.16     48.69
   229 AG/CT      0.75     -0.14      3.52      0.72     -2.20     32.77
   230 GA/TC      0.66     -0.34      3.53      2.41     -4.16     38.44
   231 AT/AT      0.28     -0.42      3.15      4.01     -2.66     30.80
   232 TA/TA     -0.14     -0.86      3.40     -2.83     10.85     33.34
   233 AC/GT     -1.07     -0.48      3.02     -3.38     12.71     29.30
   234 CT/AG      0.19     -0.48      3.57     -2.48     -2.26     34.45
   235 TA/TA     -0.04     -1.05      3.14      3.09     17.87     30.40
   236 AC/GT     -0.07     -0.37      3.08      0.17      1.04     30.61
   237 CC/GG      0.10      0.18      3.42      6.68      7.80     28.62
   238 CA/TG      0.30      2.46      3.00     -2.67     -8.45     44.62
   239 AA/TT     -0.12      0.26      3.54     -2.51     -1.99     34.75
   240 AA/TT      0.21     -0.30      3.59      5.26     -6.79     38.88
   241 AA/TT      0.36     -0.22      3.25     -0.08      2.63     34.85
   242 AG/CT     -0.31     -0.15      3.80     -0.35      7.56     32.74
   243 GT/AC     -0.16     -0.51      2.75     -2.37      6.07     34.34
   244 TG/CA      0.33     -0.48      3.23    -13.21      6.17     31.81
   245 GT/AC     -0.62     -0.84      3.38      8.57      5.21     30.17
   246 TA/TA      0.52     -0.36      3.62      3.05      5.26     32.49
   247 AT/AT     -0.04     -0.53      2.92     -2.79      2.85     35.15
   248 TT/AA      0.01     -0.28      3.66      1.57     -2.98     40.54
   249 TT/AA     -0.18     -0.18      3.02     -0.30     -0.69     29.04
   250 TG/CA     -0.40      2.59      3.25     -2.56    -18.40     50.72
   251 GG/CC      0.97      0.84      3.47      2.20      6.92     28.95
   252 GA/TC     -1.22      0.94      3.20     -4.80     -0.62     36.41
   253 AA/TT     -0.02     -0.21      3.41     -0.86      4.49     34.84
   254 AA/TT      0.33      0.19      3.01      1.41      8.81     32.48
   255 AC/GT      0.25     -0.51      3.27      4.53      8.78     29.22
   256 CT/AG      1.27      0.03      3.41      2.15     17.05     32.42
   257 TG/CA     -1.67      0.81      3.25     -5.88      3.05     37.87
   258 GC/GC      0.58      1.00      3.37      1.40     -2.33     40.68
   259 CT/AG     -1.16      0.46      3.31     -4.60     -4.50     35.50
   260 TC/GA      1.30      1.01      3.14      6.16     -1.07     40.20
   261 CC/GG     -1.22      0.36      3.42     -5.63     -2.56     34.42
   262 CA/TG     -0.24      0.12      3.56      0.25      4.16     36.78
   263 AT/AT      0.71     -0.43      2.88      3.05      5.89     35.33
   264 TC/GA     -0.35     -0.22      3.25     -3.61      9.02     25.46
   265 CA/TG      0.18      0.26      3.90      6.86     12.63     31.99
   266 AA/TT      0.69      1.12      3.35      1.23     24.02     20.49
   267 AA/TT     -1.03      0.41      2.83     -9.70     -2.21     32.10
   268 AA/TT     -0.34     -0.10      3.40      3.00      7.81     37.03
   269 AG/CT      1.57      0.59      2.96      2.01    -12.41     35.79
   270 GG/CC     -1.31      1.10      4.01     -1.61     -3.21     38.77
   271 GC/GC      1.50      0.68      3.78      6.07    -12.55     42.08
   272 CA/TG     -1.25      0.75      3.36     -5.98      8.03     33.57
   273 AT/AT     -0.37     -0.52      3.12     -3.02     -0.25     31.32
   274 TG/CA      0.17      0.51      3.60      1.13     10.29     36.68
   275 GT/AC     -0.24     -0.42      2.96     -5.41      4.27     31.34
   276 TT/AA     -0.27      0.03      3.47      0.02      8.54     32.90
   277 TC/GA      0.52      0.20      3.08      3.55      5.38     30.78
   278 CA/TG      0.70      0.91      3.32      4.55      9.67     33.92
   279 AG/CT     -0.98      1.56      3.39     -3.84     -4.14     43.85
   280 GC/GC      1.02      1.30      3.42      1.50     -6.12     39.31
   281 CT/AG     -0.81      0.51      3.31     -1.39     -2.68     35.42
   282 TG/CA      0.92      1.73      3.40      3.70     -2.70     44.97
   283 GG/CC      0.25      0.29      3.18     -3.44      6.94     23.57
   284 GA/TC     -0.58     -0.05      3.39     -2.98      5.88     38.40
   285 AA/TT     -0.15     -0.32      3.30     -2.93      4.53     32.55
   286 AT/AT     -0.09     -1.06      3.16      2.88      7.10     31.81
   287 TC/GA     -0.27     -0.20      3.35      0.64      6.22     31.90
   288 CC/GG      0.19      0.09      3.28      2.21      6.78     29.80
   289 CA/TG     -0.95      1.72      3.45     -2.48     -2.08     43.83
   290 AG/CT      1.12      0.53      3.19     -0.50     -5.02     34.95
   291 GC/GC     -1.26      1.30      3.46     -0.77     -6.46     39.37
   292 CT/AG      1.26      1.58      3.36      4.10     -4.82     42.82
   293 TG/CA     -0.64      0.78      3.21     -6.59      7.33     35.67
   294 GA/TC     -0.49      0.09      3.44      1.22      7.35     32.09
   295 AA/TT      0.38      0.13      3.27      1.59      9.66     32.70
   296 AC/GT     -0.08     -0.41      3.41     -3.41      6.66     30.53
   297 CA/TG     -0.48      0.56      3.42     -0.47      9.08     36.34
   298 AT/AT      0.11     -0.46      3.20     -0.01      0.68     29.77
   299 TG/CA      0.94      0.43      3.56      2.26      4.65     34.37
   300 GC/GC     -1.30      0.51      3.31     -2.97     -7.04     36.83
   301 CC/GG      0.43      1.95      3.66      1.28     -8.28     45.30
   302 CT/AG     -0.37      1.66      3.47     -1.98     -9.26     43.51
   303 TT/AA      0.09      0.19      3.16     -3.18      3.75     31.05
   304 TT/AA      0.52     -0.08      3.33      1.86     10.58     31.66
   305 TT/AA     -0.04      0.46      3.27      1.50     11.23     28.91
   306 TG/CA      0.03     -0.53      3.81      2.23     21.66     26.54
   307 GA/TC      0.06     -0.55      3.04     -4.24      5.33     32.02
   308 AT/AT     -0.45     -0.57      3.00     -0.48      4.80     26.94
   309 TG/CA     -0.25      0.48      3.31     -3.56      0.81     38.04
   310 GG/CC      1.26      0.22      3.57      9.83      1.78     35.86
   311 GA/TC     -1.39      1.38      3.17     -6.80     -4.19     39.90
   312 AG/CT      1.03      0.34      3.32     -2.68     -2.99     33.83
   313 GC/GC     -0.82      0.48      3.20     -0.34     -3.18     37.08
   314 CA/TG      1.47      0.70      3.54      6.79      1.62     40.44
   315 AG/CT     -1.34      0.14      3.50     -6.28     12.89     33.94
   316 GT/AC     -0.79     -0.30      3.02     -2.98      9.71     29.90
   317 TT/AA      0.01      0.00      3.35      0.81      9.12     29.25
   318 TT/AA     -0.19     -0.06      3.34     -0.27      5.39     37.73
   319 TC/GA      1.20      0.68      3.23      5.29     -1.86     37.00
   320 CC/GG     -1.05      0.87      3.17      0.28      6.51     28.01
   321 CA/TG      0.80      2.32      3.30      2.17    -15.58     50.59
   322 AA/TT      0.08     -0.12      2.93     -1.44      1.98     30.00
   323 AA/TT     -0.23     -0.30      3.92      4.25      0.88     39.39
   324 AT/AT      0.16     -0.41      2.96     -3.22     -2.88     37.87
   325 TA/TA      0.04     -0.03      3.67      1.15      4.06     32.63
   326 AC/GT      0.39     -0.73      3.13     -4.15     13.77     25.96
   327 CA/TG     -0.05      0.09      3.18      2.27      7.25     37.18
   328 AC/GT      0.35     -0.13      3.26      2.48      4.97     31.58
   329 CT/AG     -0.29     -0.28      3.26     -1.61      1.24     37.43
   330 TT/AA     -0.15     -0.53      3.58     -0.39      0.78     30.87
   331 TT/AA     -0.06     -0.05      3.34      2.16     -5.70     41.67
   332 TT/AA     -0.36      0.22      3.15      1.32     -3.02     32.68
   333 TG/CA     -0.05      2.29      3.25     -2.69    -10.73     42.83
   334 GG/CC      0.04     -0.05      3.36     -0.82      9.44     31.56
   335 GT/AC     -0.14     -0.47      3.24     -3.04      2.62     31.33
   336 TA/TA      0.28     -0.93      3.02      0.50     13.27     31.01
   337 AG/CT     -0.33     -0.46      3.81      6.66      6.28     31.63
   338 GA/TC      1.83     -0.96      6.21     -5.04     15.21     61.08
   339 AT/AT     -0.91     -0.81      3.15      3.92     -3.66     35.09
   340 TC/GA      0.18     -0.60      3.80     -3.76     -3.12     37.24
   341 CT/AG     -0.65     -0.45      3.21     -2.88      1.98     29.84
   342 TG/CA     -0.31      2.54      3.18      3.21    -16.22     49.64
   343 GC/GC      0.02      0.40      2.76     -0.71      7.57     25.50
   344 CA/TG     -0.13      1.86      3.74     -0.90     -0.61     47.23
   345 AG/CT      0.30      0.48      2.97     -5.11      6.41     29.29
   346 GG/CC     -0.39     -0.38      3.42     -2.98     14.20     35.41
   347 GT/AC     -0.61     -0.50      3.26      0.67      4.97     29.01
   348 TG/CA     -0.18     -0.03      3.33     -0.50      9.82     35.81
   349 GG/CC      0.89      0.11      3.29     -0.60      4.19     27.63
   350 GA/TC     -0.12     -0.23      3.35     -1.58      1.54     37.79
   351 AT/AT     -0.10     -0.59      3.17     -0.29     -0.75     30.55
   352 TA/TA     -0.16      0.19      3.54     -2.11     -7.51     43.74
   353 AT/AT     -0.29     -0.63      3.25      0.29     -0.53     31.52
   354 TT/AA      0.28     -0.07      3.14      3.23      0.49     35.50
   355 TG/CA      1.07      0.47      3.45      6.46      3.96     34.82
   356 GA/TC     -0.82     -0.03      3.16     -5.55      5.32     31.53
   357 AT/AT      0.92     -0.94      3.26      1.95      2.26     33.32
   358 TT/AA      0.00     -0.00      3.37      0.01      0.01     37.80
   359 TA/TA     -0.00      0.45      3.36      0.00      1.69     35.78
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        ave.     -0.00      0.20      3.35     -0.07      2.44     34.85
        s.d.      0.63      0.75      0.32      3.35      6.96      5.51
****************************************************************************
Structure classification: 

This is a right-handed nucleic acid structure
****************************************************************************
lambda: virtual angle between C1'-YN1 or C1'-RN9 glycosidic bonds and the
        base-pair C1'-C1' line

C1'-C1': distance between C1' atoms for each base-pair
RN9-YN1: distance between RN9-YN1 atoms for each base-pair
RC8-YC6: distance between RC8-YC6 atoms for each base-pair

    bp     lambda(I) lambda(II)  C1'-C1'   RN9-YN1   RC8-YC6
   1 A-T      54.1      54.2      10.7       8.9       9.9
   2 A-T      54.2      54.2      10.7       8.9       9.9
   3 A-T      52.3      56.1      10.2       8.4       9.4
   4 T-A      50.2      56.0      10.7       8.9       9.8
   5 C-G      53.9      55.7      10.7       9.1      10.0
   6 A-T      57.0      56.7      10.4       8.8       9.8
   7 A-T      55.0      55.5      10.5       8.9       9.8
   8 T-A      55.5      55.9      10.2       8.5       9.5
   9 A-T      55.9      52.9      10.6       8.9       9.9
  10 T-A      55.5      53.6      10.6       8.9       9.9
  11 C-G      57.8      54.0      10.6       8.9       9.9
  12 C-G      53.3      50.9      10.7       8.9       9.8
  13 A-T      56.4      50.6      10.8       9.1      10.0
  14 C-G      55.9      57.7      10.6       9.0      10.0
  15 C-G      58.8      55.5      10.5       8.9       9.9
  16 T-A      54.2      57.2      10.4       8.8       9.8
  17 G-C      51.4      59.0      10.6       9.0       9.9
  18 C-G      55.1      52.6      10.8       9.0       9.9
  19 A-T      52.4      54.0      11.0       9.3      10.2
  20 G-C      51.5      53.5      11.0       9.3      10.1
  21 A-T      57.7      53.1      10.6       8.9       9.9
  22 T-A      61.1      52.7      10.2       8.6       9.7
  23 A-T      57.0      58.8      10.0       8.5       9.6
  24 C-G      52.4      53.0      11.0       9.2      10.1
  25 T-A      57.2      55.3      10.7       9.1      10.2
  26 A-T      55.3      55.0      10.6       8.9       9.9
  27 C-G      52.4      54.2      10.9       9.1      10.0
  28 C-G      53.4      53.3      10.7       8.9       9.8
  29 A-T      53.5      57.0      10.7       9.0      10.0
  30 A-T      52.7      51.6      10.9       9.1       9.9
  31 A-T      56.1      51.2      10.8       9.1      10.1
  32 A-T      54.1      53.1      10.6       8.8       9.7
  33 G-C      55.6      52.0      10.6       8.9       9.7
  34 T-A      55.3      57.5      10.9       9.3      10.3
  35 G-C      56.0      60.5      10.6       9.0      10.1
  36 T-A      50.8      54.9      10.9       9.1      10.0
  37 A-T      56.4      53.2      10.7       9.0      10.0
  38 T-A      55.2      54.5      10.5       8.8       9.8
  39 T-A      53.0      52.5      10.6       8.8       9.7
  40 T-A      55.2      55.7      10.5       8.9       9.9
  41 G-C      52.9      54.9      10.7       9.0       9.9
  42 G-C      54.0      56.6      10.6       8.9       9.9
  43 A-T      56.2      56.0      10.5       8.9       9.9
  44 A-T      54.0      55.1      10.9       9.2      10.2
  45 A-T      55.5      55.3      11.0       9.3      10.3
  46 C-G      56.4      55.1      10.8       9.1      10.1
  47 T-A      58.6      57.9      10.3       8.7       9.9
  48 G-C      52.8      52.5      10.7       8.9       9.8
  49 C-G      53.3      50.4      10.6       8.8       9.6
  50 T-A      53.2      52.4      10.7       8.9       9.9
  51 C-G      58.7      52.6      10.6       9.0      10.0
  52 C-G      56.6      51.0      10.8       9.1      10.0
  53 A-T      54.0      48.8      10.9       9.1       9.9
  54 T-A      47.2      60.4      11.0       9.3      10.2
  55 C-G      55.8      53.6      10.2       8.6       9.5
  56 A-T      58.4      54.2      10.1       8.5       9.5
  57 A-T      67.5      52.5      10.4       9.0      10.1
  58 A-T      52.6      53.0      10.9       9.1      10.0
  59 A-T      52.6      50.7      11.1       9.2      10.1
  60 G-C      52.5      58.0      10.5       8.8       9.7
  61 G-C      51.6      48.8      11.3       9.5      10.3
  62 C-G      53.1      56.7      10.5       8.8       9.8
  63 A-T      54.6      55.3      10.4       8.7       9.7
  64 T-A      53.1      56.1      10.7       9.0       9.9
  65 G-C      55.7      59.0      10.3       8.8       9.8
  66 T-A      55.2      56.4      10.5       8.8       9.8
  67 T-A      54.6      55.7      10.5       8.9       9.9
  68 C-G      55.6      54.5      10.6       8.9       9.9
  69 A-T      56.2      52.9      10.4       8.7       9.7
  70 G-C      52.5      54.6      10.8       9.0      10.0
  71 C-G      53.5      52.2      10.8       9.0       9.9
  72 T-A      51.5      53.0      10.7       9.0       9.8
  73 G-C      53.4      57.7      10.5       8.9       9.9
  74 G-C      55.6      52.6      10.7       9.0       9.9
  75 A-T      54.7      55.4      10.6       8.9       9.9
  76 A-T      58.3      51.2      10.5       8.8       9.8
  77 T-A      56.0      54.8      10.5       8.9       9.9
  78 C-G      54.4      52.6      10.8       9.0       9.9
  79 C-G      56.1      53.4      10.6       8.9       9.9
  80 A-T      53.2      50.8      10.9       9.1       9.9
  81 G-C      52.1      54.5      10.7       9.0       9.8
  82 C-G      53.3      51.8      10.8       9.0       9.9
  83 T-A      54.7      54.1      10.5       8.8       9.8
  84 G-C      54.7      56.1      10.6       9.0       9.9
  85 A-T      55.4      53.9      10.5       8.8       9.7
  86 A-T      56.7      56.8      10.6       9.0      10.0
  87 C-G      57.0      55.2      10.6       8.9       9.9
  88 A-T      56.6      56.1      10.5       8.9       9.9
  89 T-A      53.6      55.3      10.6       8.9       9.8
  90 G-C      54.0      55.2      10.6       8.9       9.9
  91 C-G      53.0      51.2      10.8       9.0       9.9
  92 C-G      56.1      52.5      10.6       8.8       9.8
  93 T-A      53.7      56.1      10.5       8.8       9.8
  94 T-A      54.3      54.4      10.6       8.9       9.9
  95 T-A      56.9      57.7      10.5       8.9      10.0
  96 T-A      58.3      57.0      10.3       8.7       9.8
  97 G-C      54.1      57.5      10.7       9.1      10.0
  98 A-T      53.6      53.3      10.5       8.8       9.7
  99 T-A      51.9      57.1      10.8       9.1      10.0
 100 G-C      53.1      52.5      10.8       9.0       9.9
 101 G-C      52.1      58.4      10.6       9.0      10.0
 102 A-T      53.0      53.8      10.8       9.0      10.0
 103 G-C      55.3      53.6      10.7       9.0      10.0
 104 C-G      56.0      52.9      10.7       9.0       9.9
 105 A-T      58.2      60.1      10.2       8.7       9.9
 106 G-C      54.3      60.0      10.9       9.3      10.3
 107 T-A      50.1      53.1      11.1       9.3      10.1
 108 T-A      56.1      57.3      10.8       9.2      10.3
 109 T-A      55.7      51.4      10.9       9.2      10.1
 110 C-G      54.5      55.0      10.6       9.0       9.9
 111 C-G      52.1      49.4      10.7       8.8       9.6
 112 A-T      52.7      56.5      10.4       8.7       9.7
 113 A-T      55.6      50.8      10.6       8.9       9.7
 114 A-T      53.5      52.6      10.7       9.0       9.9
 115 T-A      51.9      60.3      11.0       9.4      10.4
 116 A-T      57.7      54.7      11.0       9.4      10.4
 117 C-G      58.3      56.5      10.5       8.9      10.0
 118 A-T      55.4      61.0      10.8       9.3      10.4
 119 C-G      59.0      54.1      10.8       9.2      10.2
 120 T-A      51.6      60.1      10.7       9.0      10.1
 121 T-A      56.1      54.6      10.7       9.0      10.0
 122 T-A      52.7      55.4      10.7       9.0       9.9
 123 T-A      55.6      54.0      10.7       9.0      10.0
 124 G-C      53.5      53.8      10.7       9.0       9.9
 125 G-C      52.3      58.0      10.8       9.1      10.1
 126 T-A      52.4      59.1      10.8       9.1      10.1
 127 A-T      54.6      56.0      10.6       8.9       9.9
 128 G-C      50.0      55.6      10.6       8.8       9.7
 129 A-T      56.8      61.3      10.2       8.7       9.8
 130 T-A      50.4      54.9      11.0       9.2      10.1
 131 C-G      52.9      52.1      10.8       9.1       9.9
 132 T-A      56.7      51.5      10.8       9.1      10.0
 133 G-C      54.1      56.4      10.6       8.9       9.9
 134 C-G      57.9      49.2      10.8       9.1       9.9
 135 A-T      55.2      56.4      10.3       8.6       9.6
 136 G-C      56.1      59.2      10.6       9.0      10.1
 137 G-C      52.3      56.9      10.5       8.8       9.8
 138 T-A      54.2      57.1      10.7       9.0      10.0
 139 G-C      50.6      54.3      10.6       8.8       9.7
 140 G-C      55.5      52.7      10.5       8.8       9.8
 141 A-T      54.7      57.1      10.4       8.8       9.8
 142 T-A      54.2      54.1      10.5       8.8       9.7
 143 A-T      56.3      56.3      10.2       8.6       9.6
 144 T-A      56.8      55.4      10.4       8.8       9.8
 145 T-A      55.2      54.8      10.5       8.8       9.8
 146 G-C      52.1      54.3      10.7       9.0       9.8
 147 A-T      54.7      52.4      10.6       8.9       9.8
 148 T-A      58.9      55.1      10.3       8.7       9.7
 149 T-A      54.5      54.4      10.7       9.0      10.0
 150 A-T      54.2      54.2      10.7       8.9       9.9
 151 A-T      54.2      54.1      10.7       8.9       9.9
 152 A-T      54.1      54.1      10.7       8.9       9.9
 153 A-T      54.1      54.1      10.7       8.9       9.9
 154 A-T      54.2      54.2      10.7       8.9       9.9
 155 A-T      54.2      54.1      10.7       8.9       9.9
 156 A-T      54.1      54.2      10.7       8.9       9.9
 157 A-T      54.1      54.1      10.7       8.9       9.9
 158 A-T      54.2      54.1      10.7       8.9       9.9
 159 A-T      54.2      54.1      10.7       8.9       9.9
 160 A-T      54.1      54.2      10.7       8.9       9.9
 161 A-T      54.2      54.2      10.7       8.9       9.9
 162 A-T      54.2      54.1      10.7       8.9       9.9
 163 A-T      54.2      54.1      10.7       8.9       9.9
 164 A-T      54.1      54.2      10.7       8.9       9.9
 165 A-T      54.2      54.2      10.7       8.9       9.9
 166 A-T      54.2      54.1      10.7       8.9       9.9
 167 A-T      54.2      54.2      10.7       8.9       9.9
 168 A-T      54.2      54.1      10.7       8.9       9.9
 169 A-T      54.1      54.2      10.7       8.9       9.9
 170 A-T      54.1      54.1      10.7       8.9       9.9
 171 A-T      54.1      54.2      10.7       8.9       9.9
 172 A-T      54.1      54.2      10.7       8.9       9.9
 173 A-T      54.2      54.2      10.7       8.9       9.9
 174 A-T      54.1      54.1      10.7       8.9       9.9
 175 A-T      54.1      54.2      10.7       8.9       9.9
 176 A-T      54.2      54.1      10.7       8.9       9.9
 177 A-T      54.1      54.2      10.7       8.9       9.9
 178 A-T      54.1      54.2      10.7       8.9       9.9
 179 G-C      49.1      57.8      10.5       8.8       9.7
 180 G-C      56.9      50.5      10.7       9.0       9.9
 181 G-C      52.5      54.6      10.7       9.0       9.9
 182 G-C      56.1      49.2      10.8       9.0       9.9
 183 T-A      41.2      52.9      11.1       9.1       9.7
 184 G-C      55.8      49.3      10.8       9.0       9.9
 185 A-T      54.0      57.5      10.4       8.7       9.7
 186 T-A      47.2      57.2      10.8       9.0       9.9
 187 T-A      58.0      53.0      10.4       8.8       9.8
 188 G-C      58.6      52.6      10.5       8.9       9.9
 189 T-A      42.1      54.8      10.9       8.9       9.6
 190 T-A      47.5      56.9      10.8       9.0       9.9
 191 C-G      52.9      51.1      10.7       8.9       9.8
 192 A-T      49.1      57.3      10.5       8.7       9.6
 193 G-C      52.0      54.2      10.7       9.0       9.8
 194 T-A      54.5      54.6      10.7       9.0      10.0
 195 A-T      54.2      54.2      10.7       8.9       9.9
 196 A-T      54.1      54.1      10.7       8.9       9.9
 197 A-T      54.1      54.1      10.7       8.9       9.9
 198 A-T      54.1      54.2      10.7       8.9       9.9
 199 A-T      54.2      54.2      10.7       8.9       9.9
 200 A-T      54.2      54.1      10.7       8.9       9.9
 201 A-T      54.1      54.1      10.7       8.9       9.9
 202 A-T      54.2      54.1      10.7       8.9       9.9
 203 A-T      54.2      54.2      10.7       8.9       9.9
 204 A-T      54.1      54.1      10.7       8.9       9.9
 205 A-T      54.0      54.1      10.7       8.9       9.9
 206 A-T      54.1      54.1      10.7       8.9       9.9
 207 A-T      54.1      54.1      10.7       8.9       9.9
 208 A-T      54.2      54.2      10.7       8.9       9.9
 209 A-T      54.2      54.2      10.7       8.9       9.9
 210 A-T      54.1      54.1      10.7       8.9       9.9
 211 A-T      54.1      54.1      10.7       8.9       9.9
 212 A-T      54.1      54.1      10.7       8.9       9.9
 213 A-T      52.3      56.0      10.2       8.4       9.4
 214 T-A      50.2      56.1      10.7       8.9       9.8
 215 C-G      53.8      55.7      10.7       9.1      10.0
 216 A-T      57.0      56.7      10.4       8.8       9.8
 217 A-T      55.0      55.4      10.5       8.9       9.8
 218 T-A      55.4      55.9      10.2       8.5       9.5
 219 A-T      56.0      53.0      10.6       8.9       9.9
 220 T-A      55.5      53.6      10.6       8.9       9.9
 221 C-G      57.7      54.0      10.6       8.9       9.9
 222 C-G      53.3      50.9      10.7       9.0       9.8
 223 A-T      56.4      50.6      10.8       9.1      10.0
 224 C-G      55.8      57.6      10.6       9.0      10.0
 225 C-G      58.7      55.5      10.5       8.9       9.9
 226 T-A      54.2      57.1      10.4       8.8       9.8
 227 G-C      51.4      59.0      10.6       9.0       9.9
 228 C-G      55.1      52.7      10.8       9.0       9.9
 229 A-T      52.4      54.0      11.0       9.3      10.2
 230 G-C      51.5      53.5      11.0       9.3      10.1
 231 A-T      57.7      53.1      10.6       8.9       9.9
 232 T-A      61.0      52.7      10.2       8.6       9.7
 233 A-T      56.9      58.8      10.0       8.5       9.6
 234 C-G      52.5      53.1      11.0       9.2      10.1
 235 T-A      57.2      55.3      10.7       9.1      10.2
 236 A-T      55.3      55.0      10.6       8.9       9.9
 237 C-G      52.4      54.2      10.9       9.1      10.0
 238 C-G      53.5      53.3      10.7       8.9       9.8
 239 A-T      53.5      57.0      10.7       9.0      10.0
 240 A-T      52.7      51.6      10.9       9.1       9.9
 241 A-T      56.1      51.1      10.8       9.1      10.1
 242 A-T      54.1      53.0      10.6       8.8       9.7
 243 G-C      55.7      51.9      10.6       8.9       9.7
 244 T-A      55.3      57.6      10.9       9.3      10.3
 245 G-C      56.0      60.5      10.6       9.0      10.1
 246 T-A      50.8      54.9      10.9       9.1      10.0
 247 A-T      56.5      53.3      10.7       9.0      10.0
 248 T-A      55.1      54.3      10.5       8.8       9.8
 249 T-A      53.0      52.5      10.6       8.8       9.7
 250 T-A      55.1      55.7      10.5       8.9       9.9
 251 G-C      52.7      54.9      10.7       9.0       9.9
 252 G-C      54.0      56.7      10.6       8.9       9.9
 253 A-T      56.2      56.1      10.5       8.9       9.9
 254 A-T      54.1      55.1      10.9       9.2      10.2
 255 A-T      55.5      55.3      11.0       9.3      10.3
 256 C-G      56.6      55.1      10.8       9.1      10.1
 257 T-A      58.5      57.9      10.3       8.7       9.9
 258 G-C      52.8      52.4      10.7       8.9       9.8
 259 C-G      53.3      50.3      10.6       8.8       9.6
 260 T-A      53.1      52.3      10.7       8.9       9.9
 261 C-G      58.7      52.6      10.6       9.0      10.0
 262 C-G      56.7      51.0      10.8       9.1      10.0
 263 A-T      54.0      48.9      10.9       9.1       9.9
 264 T-A      47.2      60.3      11.0       9.3      10.2
 265 C-G      55.9      53.6      10.2       8.5       9.5
 266 A-T      58.4      54.3      10.1       8.5       9.5
 267 A-T      67.5      52.4      10.4       9.0      10.1
 268 A-T      52.5      52.9      10.9       9.1      10.0
 269 A-T      52.6      50.7      11.0       9.2      10.1
 270 G-C      52.4      58.0      10.5       8.8       9.7
 271 G-C      51.7      48.8      11.3       9.5      10.3
 272 C-G      53.1      56.8      10.5       8.8       9.8
 273 A-T      54.6      55.3      10.4       8.7       9.7
 274 T-A      53.1      56.0      10.7       9.0       9.9
 275 G-C      55.6      59.0      10.3       8.8       9.8
 276 T-A      55.2      56.4      10.5       8.8       9.8
 277 T-A      54.6      55.6      10.5       8.9       9.9
 278 C-G      55.6      54.5      10.6       8.9       9.9
 279 A-T      56.2      52.9      10.4       8.7       9.7
 280 G-C      52.5      54.6      10.8       9.0      10.0
 281 C-G      53.4      52.2      10.8       9.0       9.9
 282 T-A      51.5      53.0      10.7       9.0       9.8
 283 G-C      53.5      57.7      10.5       8.9       9.9
 284 G-C      55.6      52.6      10.7       9.0       9.9
 285 A-T      54.6      55.3      10.6       8.9       9.9
 286 A-T      58.3      51.1      10.5       8.8       9.8
